 .private-action                                    |      1 +
 hl2/resource/ifm_inout_scale.cur                   |      3 +
 hl2/resource/ifm_inout_sr.cur                      |      3 +
 hl2/resource/ifm_inout_ss.cur                      |      3 +
 hl2/resource/ifm_move.cur                          |      3 +
 hl2/resource/ifm_multiselect_after.cur             |      3 +
 hl2/resource/ifm_scaler.cur                        |      3 +
 hl2/resource/ifm_select_after.cur                  |      3 +
 hl2/resource/ifm_ts_doubleline.cur                 |      3 +
 hl2/resource/ifm_ts_full_region.cur                |      3 +
 hl2/resource/ifm_ts_line.cur                       |      3 +
 hl2/resource/ifm_ts_region.cur                     |      3 +
 hl2/resource/itemtest_english.txt                  |    Bin 0 -> 31266 bytes
 hl2/resource/jumptotime.cur                        |      3 +
 hl2/resource/magnify.cur                           |      3 +
 hl2/resource/marlett.ttf                           |      3 +
 hl2/resource/mp3player_english.txt                 |    Bin 0 -> 1292 bytes
 hl2/resource/mp3settings.txt                       |      9 +
 hl2/resource/newobj.cur                            |      3 +
 hl2/resource/replay_brazilian.txt                  |    Bin 0 -> 95766 bytes
 hl2/resource/replay_bulgarian.txt                  |    Bin 0 -> 96768 bytes
 hl2/resource/replay_czech.txt                      |    Bin 0 -> 93850 bytes
 hl2/resource/replay_danish.txt                     |    Bin 0 -> 94320 bytes
 hl2/resource/replay_dutch.txt                      |    Bin 0 -> 95700 bytes
 hl2/resource/replay_english.txt                    |    Bin 0 -> 47254 bytes
 hl2/resource/replay_finnish.txt                    |    Bin 0 -> 94630 bytes
 hl2/resource/replay_french.txt                     |    Bin 0 -> 98324 bytes
 hl2/resource/replay_german.txt                     |    Bin 0 -> 97598 bytes
 hl2/resource/replay_greek.txt                      |    Bin 0 -> 96720 bytes
 hl2/resource/replay_hungarian.txt                  |    Bin 0 -> 95496 bytes
 hl2/resource/replay_italian.txt                    |    Bin 0 -> 97440 bytes
 hl2/resource/replay_japanese.txt                   |    Bin 0 -> 83554 bytes
 hl2/resource/replay_korean.txt                     |    Bin 0 -> 78370 bytes
 hl2/resource/replay_koreana.txt                    |    Bin 0 -> 78370 bytes
 hl2/resource/replay_latam.txt                      |    Bin 0 -> 97134 bytes
 hl2/resource/replay_norwegian.txt                  |    Bin 0 -> 93220 bytes
 hl2/resource/replay_polish.txt                     |    Bin 0 -> 95608 bytes
 hl2/resource/replay_portuguese.txt                 |    Bin 0 -> 97044 bytes
 hl2/resource/replay_romanian.txt                   |    Bin 0 -> 95486 bytes
 hl2/resource/replay_russian.txt                    |    Bin 0 -> 95082 bytes
 hl2/resource/replay_schinese.txt                   |    Bin 0 -> 78820 bytes
 hl2/resource/replay_spanish.txt                    |    Bin 0 -> 97140 bytes
 hl2/resource/replay_swedish.txt                    |    Bin 0 -> 94592 bytes
 hl2/resource/replay_tchinese.txt                   |    Bin 0 -> 78986 bytes
 hl2/resource/replay_thai.txt                       |    Bin 0 -> 92138 bytes
 hl2/resource/replay_turkish.txt                    |    Bin 0 -> 93384 bytes
 hl2/resource/replay_ukrainian.txt                  |    Bin 0 -> 94736 bytes
 hl2/resource/rotate.cur                            |      3 +
 hl2/resource/smartclick.cur                        |      3 +
 hl2/resource/toolactbusy_english.txt               |    Bin 0 -> 618 bytes
 hl2/resource/toolcommedit_english.txt              |    Bin 0 -> 1278 bytes
 hl2/resource/toolfoundry_english.txt               |    Bin 0 -> 1008 bytes
 hl2/resource/toolpet_english.txt                   |    Bin 0 -> 1518 bytes
 hl2/resource/toolshared_english.txt                |    Bin 0 -> 1722 bytes
 hl2/resource/toolvcdblock_english.txt              |    Bin 0 -> 1434 bytes
 hl2/resource/toolvmt_english.txt                   |    Bin 0 -> 630 bytes
 hl2/resource/valve_brazilian.txt                   |    Bin 0 -> 101574 bytes
 hl2/resource/valve_bulgarian.txt                   |    Bin 0 -> 103244 bytes
 hl2/resource/valve_czech.txt                       |    Bin 0 -> 100872 bytes
 hl2/resource/valve_danish.txt                      |    Bin 0 -> 100622 bytes
 hl2/resource/valve_dutch.txt                       |    Bin 0 -> 102800 bytes
 hl2/resource/valve_english.txt                     |    Bin 0 -> 50166 bytes
 hl2/resource/valve_finnish.txt                     |    Bin 0 -> 101052 bytes
 hl2/resource/valve_french.txt                      |    Bin 0 -> 103580 bytes
 hl2/resource/valve_german.txt                      |    Bin 0 -> 103570 bytes
 hl2/resource/valve_greek.txt                       |    Bin 0 -> 103162 bytes
 hl2/resource/valve_hungarian.txt                   |    Bin 0 -> 101112 bytes
 hl2/resource/valve_italian.txt                     |    Bin 0 -> 103586 bytes
 hl2/resource/valve_japanese.txt                    |    Bin 0 -> 90426 bytes
 hl2/resource/valve_korean.txt                      |    Bin 0 -> 89888 bytes
 hl2/resource/valve_koreana.txt                     |    Bin 0 -> 89888 bytes
 hl2/resource/valve_latam.txt                       |    Bin 0 -> 103378 bytes
 hl2/resource/valve_norwegian.txt                   |    Bin 0 -> 100838 bytes
 hl2/resource/valve_polish.txt                      |    Bin 0 -> 101128 bytes
 hl2/resource/valve_portuguese.txt                  |    Bin 0 -> 102022 bytes
 hl2/resource/valve_romanian.txt                    |    Bin 0 -> 98606 bytes
 hl2/resource/valve_russian.txt                     |    Bin 0 -> 101000 bytes
 hl2/resource/valve_schinese.txt                    |    Bin 0 -> 86716 bytes
 hl2/resource/valve_spanish.txt                     |    Bin 0 -> 103292 bytes
 hl2/resource/valve_swedish.txt                     |    Bin 0 -> 100566 bytes
 hl2/resource/valve_tchinese.txt                    |    Bin 0 -> 87124 bytes
 hl2/resource/valve_thai.txt                        |    Bin 0 -> 98840 bytes
 hl2/resource/valve_turkish.txt                     |    Bin 0 -> 100472 bytes
 hl2/resource/valve_ukrainian.txt                   |    Bin 0 -> 101100 bytes
 hl2/resource/valve_vietnamese.txt                  |    Bin 0 -> 97182 bytes
 hl2/resource/youtube_brazilian.txt                 |    Bin 0 -> 13294 bytes
 hl2/resource/youtube_bulgarian.txt                 |    Bin 0 -> 13316 bytes
 hl2/resource/youtube_czech.txt                     |    Bin 0 -> 13052 bytes
 hl2/resource/youtube_danish.txt                    |    Bin 0 -> 13222 bytes
 hl2/resource/youtube_dutch.txt                     |    Bin 0 -> 13342 bytes
 hl2/resource/youtube_english.txt                   |    Bin 0 -> 6456 bytes
 hl2/resource/youtube_finnish.txt                   |    Bin 0 -> 13144 bytes
 hl2/resource/youtube_french.txt                    |    Bin 0 -> 13340 bytes
 hl2/resource/youtube_german.txt                    |    Bin 0 -> 13654 bytes
 hl2/resource/youtube_greek.txt                     |    Bin 0 -> 13710 bytes
 hl2/resource/youtube_hungarian.txt                 |    Bin 0 -> 13282 bytes
 hl2/resource/youtube_italian.txt                   |    Bin 0 -> 13450 bytes
 hl2/resource/youtube_japanese.txt                  |    Bin 0 -> 11660 bytes
 hl2/resource/youtube_korean.txt                    |    Bin 0 -> 11414 bytes
 hl2/resource/youtube_koreana.txt                   |    Bin 0 -> 11414 bytes
 hl2/resource/youtube_latam.txt                     |    Bin 0 -> 13512 bytes
 hl2/resource/youtube_norwegian.txt                 |    Bin 0 -> 13186 bytes
 hl2/resource/youtube_polish.txt                    |    Bin 0 -> 13282 bytes
 hl2/resource/youtube_portuguese.txt                |    Bin 0 -> 13604 bytes
 hl2/resource/youtube_romanian.txt                  |    Bin 0 -> 13328 bytes
 hl2/resource/youtube_russian.txt                   |    Bin 0 -> 13284 bytes
 hl2/resource/youtube_schinese.txt                  |    Bin 0 -> 10786 bytes
 hl2/resource/youtube_spanish.txt                   |    Bin 0 -> 13520 bytes
 hl2/resource/youtube_swedish.txt                   |    Bin 0 -> 13330 bytes
 hl2/resource/youtube_tchinese.txt                  |    Bin 0 -> 10814 bytes
 hl2/resource/youtube_thai.txt                      |    Bin 0 -> 13024 bytes
 hl2/resource/youtube_turkish.txt                   |    Bin 0 -> 13008 bytes
 hl2/resource/youtube_ukrainian.txt                 |    Bin 0 -> 13126 bytes
 platform/admin/admin_brazilian.txt                 |    Bin 0 -> 42008 bytes
 platform/admin/admin_bulgarian.txt                 |    Bin 0 -> 42440 bytes
 platform/admin/admin_czech.txt                     |    Bin 0 -> 41150 bytes
 platform/admin/admin_danish.txt                    |    Bin 0 -> 41744 bytes
 platform/admin/admin_dutch.txt                     |    Bin 0 -> 41954 bytes
 platform/admin/admin_english.txt                   |    Bin 0 -> 19372 bytes
 platform/admin/admin_finnish.txt                   |    Bin 0 -> 41552 bytes
 platform/admin/admin_french.txt                    |    Bin 0 -> 42914 bytes
 platform/admin/admin_german.txt                    |    Bin 0 -> 42036 bytes
 platform/admin/admin_greek.txt                     |    Bin 0 -> 42622 bytes
 platform/admin/admin_hungarian.txt                 |    Bin 0 -> 41364 bytes
 platform/admin/admin_italian.txt                   |    Bin 0 -> 42136 bytes
 platform/admin/admin_japanese.txt                  |    Bin 0 -> 37486 bytes
 platform/admin/admin_korean.txt                    |    Bin 0 -> 37768 bytes
 platform/admin/admin_koreana.txt                   |    Bin 0 -> 37768 bytes
 platform/admin/admin_norwegian.txt                 |    Bin 0 -> 41720 bytes
 platform/admin/admin_polish.txt                    |    Bin 0 -> 40928 bytes
 platform/admin/admin_portuguese.txt                |    Bin 0 -> 42490 bytes
 platform/admin/admin_romanian.txt                  |    Bin 0 -> 42202 bytes
 platform/admin/admin_russian.txt                   |    Bin 0 -> 42236 bytes
 platform/admin/admin_schinese.txt                  |    Bin 0 -> 36702 bytes
 platform/admin/admin_spanish.txt                   |    Bin 0 -> 43204 bytes
 platform/admin/admin_swedish.txt                   |    Bin 0 -> 41788 bytes
 platform/admin/admin_tchinese.txt                  |    Bin 0 -> 36900 bytes
 platform/admin/admin_thai.txt                      |    Bin 0 -> 41094 bytes
 platform/admin/admin_turkish.txt                   |    Bin 0 -> 40844 bytes
 platform/admin/game_ready.wav                      |      3 +
 platform/admin/helpfile.vdf                        |    219 +
 platform/admin/helpfile_adminmod.vdf               |     20 +
 platform/admin/helpfile_cstrike.vdf                |    147 +
 platform/admin/hlds_logo.tga                       |      3 +
 platform/admin/mainserverconfig.vdf                |     53 +
 platform/admin/server_brazilian.txt                |    Bin 0 -> 6394 bytes
 platform/admin/server_bulgarian.txt                |    Bin 0 -> 6470 bytes
 platform/admin/server_czech.txt                    |    Bin 0 -> 6296 bytes
 platform/admin/server_danish.txt                   |    Bin 0 -> 6244 bytes
 platform/admin/server_dutch.txt                    |    Bin 0 -> 6420 bytes
 platform/admin/server_english.txt                  |    Bin 0 -> 3110 bytes
 platform/admin/server_finnish.txt                  |    Bin 0 -> 6416 bytes
 platform/admin/server_french.txt                   |    Bin 0 -> 6450 bytes
 platform/admin/server_german.txt                   |    Bin 0 -> 6462 bytes
 platform/admin/server_greek.txt                    |    Bin 0 -> 6544 bytes
 platform/admin/server_hungarian.txt                |    Bin 0 -> 6300 bytes
 platform/admin/server_italian.txt                  |    Bin 0 -> 6392 bytes
 platform/admin/server_japanese.txt                 |    Bin 0 -> 5650 bytes
 platform/admin/server_korean.txt                   |    Bin 0 -> 5642 bytes
 platform/admin/server_koreana.txt                  |    Bin 0 -> 5642 bytes
 platform/admin/server_norwegian.txt                |    Bin 0 -> 6226 bytes
 platform/admin/server_polish.txt                   |    Bin 0 -> 6282 bytes
 platform/admin/server_portuguese.txt               |    Bin 0 -> 6432 bytes
 platform/admin/server_romanian.txt                 |    Bin 0 -> 6396 bytes
 platform/admin/server_russian.txt                  |    Bin 0 -> 6402 bytes
 platform/admin/server_schinese.txt                 |    Bin 0 -> 5452 bytes
 platform/admin/server_spanish.txt                  |    Bin 0 -> 6478 bytes
 platform/admin/server_swedish.txt                  |    Bin 0 -> 6278 bytes
 platform/admin/server_tchinese.txt                 |    Bin 0 -> 5504 bytes
 platform/admin/server_thai.txt                     |    Bin 0 -> 6316 bytes
 platform/admin/server_turkish.txt                  |    Bin 0 -> 6258 bytes
 platform/platform_misc_000.vpk                     |      3 +
 platform/platform_misc_dir.vpk                     |      3 +
 platform/resource/icon_blank.tga                   |      3 +
 platform/resource/icon_file.tga                    |      3 +
 platform/resource/icon_folder.tga                  |      3 +
 platform/resource/icon_folder_selected.tga         |      3 +
 platform/resource/icon_folderup.tga                |      3 +
 platform/resource/icon_hlicon1.tga                 |      3 +
 platform/resource/icon_hlicon2.tga                 |      3 +
 platform/resource/icon_password.tga                |      3 +
 platform/resource/icon_replay.tga                  |      3 +
 platform/resource/icon_steam.tga                   |      3 +
 platform/resource/icon_steam_disabled.tga          |      3 +
 platform/resource/platform_brazilian.txt           |    Bin 0 -> 1558 bytes
 platform/resource/platform_bulgarian.txt           |    Bin 0 -> 1548 bytes
 platform/resource/platform_czech.txt               |    Bin 0 -> 1532 bytes
 platform/resource/platform_danish.txt              |    Bin 0 -> 1516 bytes
 platform/resource/platform_dutch.txt               |    Bin 0 -> 1556 bytes
 platform/resource/platform_english.txt             |    Bin 0 -> 718 bytes
 platform/resource/platform_finnish.txt             |    Bin 0 -> 1540 bytes
 platform/resource/platform_french.txt              |    Bin 0 -> 1548 bytes
 platform/resource/platform_german.txt              |    Bin 0 -> 1554 bytes
 platform/resource/platform_greek.txt               |    Bin 0 -> 1574 bytes
 platform/resource/platform_hungarian.txt           |    Bin 0 -> 1542 bytes
 platform/resource/platform_italian.txt             |    Bin 0 -> 1528 bytes
 platform/resource/platform_japanese.txt            |    Bin 0 -> 1424 bytes
 platform/resource/platform_korean.txt              |    Bin 0 -> 1398 bytes
 platform/resource/platform_koreana.txt             |    Bin 0 -> 1398 bytes
 platform/resource/platform_norwegian.txt           |    Bin 0 -> 1534 bytes
 platform/resource/platform_polish.txt              |    Bin 0 -> 1524 bytes
 platform/resource/platform_portuguese.txt          |    Bin 0 -> 1554 bytes
 platform/resource/platform_romanian.txt            |    Bin 0 -> 1522 bytes
 platform/resource/platform_russian.txt             |    Bin 0 -> 1516 bytes
 platform/resource/platform_schinese.txt            |    Bin 0 -> 1388 bytes
 platform/resource/platform_spanish.txt             |    Bin 0 -> 1558 bytes
 platform/resource/platform_swedish.txt             |    Bin 0 -> 1540 bytes
 platform/resource/platform_tchinese.txt            |    Bin 0 -> 1394 bytes
 platform/resource/platform_thai.txt                |    Bin 0 -> 1526 bytes
 platform/resource/platform_turkish.txt             |    Bin 0 -> 1548 bytes
 platform/resource/valve_logo.tga                   |      3 +
 platform/resource/vgui_brazilian.txt               |    Bin 0 -> 42824 bytes
 platform/resource/vgui_bulgarian.txt               |    Bin 0 -> 43134 bytes
 platform/resource/vgui_czech.txt                   |    Bin 0 -> 42258 bytes
 platform/resource/vgui_danish.txt                  |    Bin 0 -> 42258 bytes
 platform/resource/vgui_dutch.txt                   |    Bin 0 -> 42522 bytes
 platform/resource/vgui_english.txt                 |    Bin 0 -> 19510 bytes
 platform/resource/vgui_finnish.txt                 |    Bin 0 -> 42202 bytes
 platform/resource/vgui_french.txt                  |    Bin 0 -> 43412 bytes
 platform/resource/vgui_german.txt                  |    Bin 0 -> 42606 bytes
 platform/resource/vgui_greek.txt                   |    Bin 0 -> 43014 bytes
 platform/resource/vgui_hungarian.txt               |    Bin 0 -> 42410 bytes
 platform/resource/vgui_italian.txt                 |    Bin 0 -> 42814 bytes
 platform/resource/vgui_japanese.txt                |    Bin 0 -> 31674 bytes
 platform/resource/vgui_korean.txt                  |    Bin 0 -> 38276 bytes
 platform/resource/vgui_koreana.txt                 |    Bin 0 -> 38276 bytes
 platform/resource/vgui_norwegian.txt               |    Bin 0 -> 42516 bytes
 platform/resource/vgui_polish.txt                  |    Bin 0 -> 42062 bytes
 platform/resource/vgui_portuguese.txt              |    Bin 0 -> 42754 bytes
 platform/resource/vgui_romanian.txt                |    Bin 0 -> 41882 bytes
 platform/resource/vgui_russian.txt                 |    Bin 0 -> 42450 bytes
 platform/resource/vgui_schinese.txt                |    Bin 0 -> 37342 bytes
 platform/resource/vgui_spanish.txt                 |    Bin 0 -> 43070 bytes
 platform/resource/vgui_swedish.txt                 |    Bin 0 -> 41996 bytes
 platform/resource/vgui_tchinese.txt                |    Bin 0 -> 37418 bytes
 platform/resource/vgui_thai.txt                    |    Bin 0 -> 27436 bytes
 platform/resource/vgui_turkish.txt                 |    Bin 0 -> 41640 bytes
 platform/resource/warning.wav                      |      3 +
 platform/servers/serverbrowser_brazilian.txt       |    Bin 0 -> 57572 bytes
 platform/servers/serverbrowser_bulgarian.txt       |    Bin 0 -> 58424 bytes
 platform/servers/serverbrowser_czech.txt           |    Bin 0 -> 58660 bytes
 platform/servers/serverbrowser_danish.txt          |    Bin 0 -> 57062 bytes
 platform/servers/serverbrowser_dutch.txt           |    Bin 0 -> 58634 bytes
 platform/servers/serverbrowser_english.txt         |    Bin 0 -> 27402 bytes
 platform/servers/serverbrowser_finnish.txt         |    Bin 0 -> 57028 bytes
 platform/servers/serverbrowser_french.txt          |    Bin 0 -> 59538 bytes
 platform/servers/serverbrowser_german.txt          |    Bin 0 -> 59456 bytes
 platform/servers/serverbrowser_greek.txt           |    Bin 0 -> 59322 bytes
 platform/servers/serverbrowser_hungarian.txt       |    Bin 0 -> 57976 bytes
 platform/servers/serverbrowser_italian.txt         |    Bin 0 -> 59718 bytes
 platform/servers/serverbrowser_japanese.txt        |    Bin 0 -> 51676 bytes
 platform/servers/serverbrowser_korean.txt          |    Bin 0 -> 51978 bytes
 platform/servers/serverbrowser_koreana.txt         |    Bin 0 -> 51978 bytes
 platform/servers/serverbrowser_norwegian.txt       |    Bin 0 -> 56454 bytes
 platform/servers/serverbrowser_polish.txt          |    Bin 0 -> 58104 bytes
 platform/servers/serverbrowser_portuguese.txt      |    Bin 0 -> 57530 bytes
 platform/servers/serverbrowser_romanian.txt        |    Bin 0 -> 58668 bytes
 platform/servers/serverbrowser_russian.txt         |    Bin 0 -> 56064 bytes
 platform/servers/serverbrowser_schinese.txt        |    Bin 0 -> 48728 bytes
 platform/servers/serverbrowser_spanish.txt         |    Bin 0 -> 60202 bytes
 platform/servers/serverbrowser_swedish.txt         |    Bin 0 -> 56888 bytes
 platform/servers/serverbrowser_tchinese.txt        |    Bin 0 -> 48866 bytes
 platform/servers/serverbrowser_thai.txt            |    Bin 0 -> 57938 bytes
 platform/servers/serverbrowser_turkish.txt         |    Bin 0 -> 57308 bytes
 platform/vgui/hud/800corner.tga                    |      3 +
 platform/vgui/hud/800corner1.tga                   |      3 +
 platform/vgui/hud/800corner2.tga                   |      3 +
 platform/vgui/hud/800corner3.tga                   |      3 +
 platform/vgui/hud/800corner4.tga                   |      3 +
 platform/vgui/resource/icon_newfolder.tga          |      3 +
 platform/vgui/resource/icon_steam.tga              |      3 +
 platform/vgui/resource/icon_steam_disabled.tga     |      3 +
 steamapps/appmanifest_228980.acf                   |     28 +
 steamapps/appmanifest_440.acf                      |     46 +
 steamapps/libraryfolders.vdf                       |      5 +
 tf/bin/client.dll                                  |      3 +
 tf/bin/server.dll                                  |      3 +
 tf/cfg/360controller-linux.cfg                     |     15 +
 tf/cfg/360controller.cfg                           |     54 +
 tf/cfg/chapter1.cfg                                |      2 +
 tf/cfg/chapter2.cfg                                |      2 +
 tf/cfg/chapter3.cfg                                |      2 +
 tf/cfg/config_default.cfg                          |     75 +
 tf/cfg/mapcycle_beta_asteroid.txt                  |      1 +
 tf/cfg/mapcycle_beta_cactus_canyon.txt             |      1 +
 tf/cfg/mapcycle_beta_mannpower.txt                 |      3 +
 tf/cfg/mapcycle_default.txt                        |     56 +
 tf/cfg/mapcycle_doomsday_event_247.txt             |      1 +
 tf/cfg/mapcycle_featured_maps.txt                  |      4 +
 tf/cfg/mapcycle_halloween.txt                      |     10 +
 tf/cfg/mapcycle_halloween_event_247.txt            |      4 +
 tf/cfg/mapcycle_hightower_event_247.txt            |      1 +
 tf/cfg/mapcycle_invasion_maps.txt                  |      5 +
 tf/cfg/mapcycle_ladder.txt                         |     10 +
 tf/cfg/mapcycle_lakeside_event_247.txt             |      1 +
 tf/cfg/mapcycle_mannpower.txt                      |      3 +
 tf/cfg/mapcycle_quickplay_arena.txt                |     10 +
 tf/cfg/mapcycle_quickplay_attackdefense.txt        |      8 +
 tf/cfg/mapcycle_quickplay_cp.txt                   |     17 +
 tf/cfg/mapcycle_quickplay_ctf.txt                  |      7 +
 tf/cfg/mapcycle_quickplay_koth.txt                 |     10 +
 tf/cfg/mapcycle_quickplay_misc.txt                 |      4 +
 tf/cfg/mapcycle_quickplay_passtime.txt             |      3 +
 tf/cfg/mapcycle_quickplay_payload.txt              |     10 +
 tf/cfg/mapcycle_quickplay_payloadrace.txt          |      3 +
 tf/cfg/motd_default.txt                            |     51 +
 tf/cfg/motd_text_default.txt                       |     51 +
 tf/cfg/mtp.cfg                                     |     14 +
 tf/cfg/pure_server_full.txt                        |     24 +
 tf/cfg/pure_server_minimal.txt                     |     32 +
 tf/cfg/pure_server_whitelist_example.txt           |     62 +
 tf/cfg/replay_example.cfg                          |     79 +
 tf/cfg/server_247_mannpower.cfg                    |      8 +
 tf/cfg/server_247_rounds.cfg                       |      6 +
 tf/cfg/server_bootcamp.cfg                         |      7 +
 tf/cfg/server_casual.cfg                           |     18 +
 tf/cfg/server_casual_max_rounds_win_conditions.cfg |      5 +
 ..._casual_max_rounds_win_conditions_mannpower.cfg |      8 +
 tf/cfg/server_casual_rounds_win_conditions.cfg     |      5 +
 tf/cfg/server_casual_stopwatch_win_conditions.cfg  |      6 +
 tf/cfg/server_competitive.cfg                      |     18 +
 ...erver_competitive_max_rounds_win_conditions.cfg |      5 +
 ...titive_max_rounds_win_conditions_high_skill.cfg |      5 +
 .../server_competitive_rounds_win_conditions.cfg   |      6 +
 ...ompetitive_rounds_win_conditions_high_skill.cfg |      6 +
 ...server_competitive_stopwatch_win_conditions.cfg |      6 +
 ...etitive_stopwatch_win_conditions_high_skill.cfg |      6 +
 tf/cfg/server_limited_rounds.cfg                   |      7 +
 tf/cfg/server_limited_time.cfg                     |      6 +
 tf/cfg/server_mannup.cfg                           |      7 +
 tf/cfg/server_matchmaking_base.cfg                 |     45 +
 tf/cfg/server_mvm.cfg                              |      9 +
 tf/cfg/sfm_defaultanimationgroups.txt              |    133 +
 tf/cfg/sourcevr_tf.cfg                             |     10 +
 tf/cfg/trusted_keys_base.txt                       |     20 +
 tf/cfg/trusted_keys_example.txt                    |     39 +
 tf/cfg/undo360controller.cfg                       |      8 +
 tf/custom/readme.txt                               |     33 +
 tf/custom/workshop/readme.txt                      |      1 +
 tf/download/readme.txt                             |      7 +
 tf/gameinfo.txt                                    |    102 +
 tf/item_whitelist_example.txt                      |     73 +
 tf/maps/arena_badlands.bsp                         |      3 +
 tf/maps/arena_byre.bsp                             |      3 +
 tf/maps/arena_granary.bsp                          |      3 +
 tf/maps/arena_lumberyard.bsp                       |      3 +
 tf/maps/arena_nucleus.bsp                          |      3 +
 tf/maps/arena_offblast_final.bsp                   |      3 +
 tf/maps/arena_ravine.bsp                           |      3 +
 tf/maps/arena_sawmill.bsp                          |      3 +
 tf/maps/arena_watchtower.bsp                       |      3 +
 tf/maps/arena_well.bsp                             |      3 +
 tf/maps/background01.bsp                           |      3 +
 tf/maps/cp_5gorge.bsp                              |      3 +
 tf/maps/cp_badlands.bsp                            |      3 +
 tf/maps/cp_cloak.bsp                               |      3 +
 tf/maps/cp_coldfront.bsp                           |      3 +
 tf/maps/cp_degrootkeep.bsp                         |      3 +
 tf/maps/cp_dustbowl.bsp                            |      3 +
 tf/maps/cp_egypt_final.bsp                         |      3 +
 tf/maps/cp_fastlane.bsp                            |      3 +
 tf/maps/cp_foundry.bsp                             |      3 +
 tf/maps/cp_freight_final1.bsp                      |      3 +
 tf/maps/cp_gorge.bsp                               |      3 +
 tf/maps/cp_gorge_event.bsp                         |      3 +
 tf/maps/cp_granary.bsp                             |      3 +
 tf/maps/cp_gravelpit.bsp                           |      3 +
 tf/maps/cp_gullywash_final1.bsp                    |      3 +
 tf/maps/cp_junction_final.bsp                      |      3 +
 tf/maps/cp_manor_event.bsp                         |      3 +
 tf/maps/cp_mercenarypark.bsp                       |      3 +
 tf/maps/cp_metalworks.bsp                          |      3 +
 tf/maps/cp_mossrock.bsp                            |      3 +
 tf/maps/cp_mountainlab.bsp                         |      3 +
 tf/maps/cp_powerhouse.bsp                          |      3 +
 tf/maps/cp_process_final.bsp                       |      3 +
 tf/maps/cp_snakewater_final1.bsp                   |      3 +
 tf/maps/cp_snowplow.bsp                            |      3 +
 tf/maps/cp_standin_final.bsp                       |      3 +
 tf/maps/cp_steel.bsp                               |      3 +
 tf/maps/cp_sunshine.bsp                            |      3 +
 tf/maps/cp_sunshine_event.bsp                      |      3 +
 tf/maps/cp_vanguard.bsp                            |      3 +
 tf/maps/cp_well.bsp                                |      3 +
 tf/maps/cp_yukon_final.bsp                         |      3 +
 tf/maps/ctf_2fort.bsp                              |      3 +
 tf/maps/ctf_2fort_invasion.bsp                     |      3 +
 tf/maps/ctf_doublecross.bsp                        |      3 +
 tf/maps/ctf_foundry.bsp                            |      3 +
 tf/maps/ctf_gorge.bsp                              |      3 +
 tf/maps/ctf_hellfire.bsp                           |      3 +
 tf/maps/ctf_landfall.bsp                           |      3 +
 tf/maps/ctf_sawmill.bsp                            |      3 +
 tf/maps/ctf_thundermountain.bsp                    |      3 +
 tf/maps/ctf_turbine.bsp                            |      3 +
 tf/maps/ctf_well.bsp                               |      3 +
 tf/maps/itemtest.bsp                               |      3 +
 tf/maps/koth_badlands.bsp                          |      3 +
 tf/maps/koth_bagel_event.bsp                       |      3 +
 tf/maps/koth_brazil.bsp                            |      3 +
 tf/maps/koth_harvest_event.bsp                     |      3 +
 tf/maps/koth_harvest_final.bsp                     |      3 +
 tf/maps/koth_highpass.bsp                          |      3 +
 tf/maps/koth_king.bsp                              |      3 +
 tf/maps/koth_lakeside_event.bsp                    |      3 +
 tf/maps/koth_lakeside_final.bsp                    |      3 +
 tf/maps/koth_lazarus.bsp                           |      3 +
 tf/maps/koth_maple_ridge_event.bsp                 |      3 +
 tf/maps/koth_moonshine_event.bsp                   |      3 +
 tf/maps/koth_nucleus.bsp                           |      3 +
 tf/maps/koth_probed.bsp                            |      3 +
 tf/maps/koth_sawmill.bsp                           |      3 +
 tf/maps/koth_slasher.bsp                           |      3 +
 tf/maps/koth_slaughter_event.bsp                   |      3 +
 tf/maps/koth_suijin.bsp                            |      3 +
 tf/maps/koth_viaduct.bsp                           |      3 +
 tf/maps/koth_viaduct_event.bsp                     |      3 +
 tf/maps/mvm_bigrock.bsp                            |      3 +
 tf/maps/mvm_coaltown.bsp                           |      3 +
 tf/maps/mvm_decoy.bsp                              |      3 +
 tf/maps/mvm_ghost_town.bsp                         |      3 +
 tf/maps/mvm_mannhattan.bsp                         |      3 +
 tf/maps/mvm_mannworks.bsp                          |      3 +
 tf/maps/mvm_rottenburg.bsp                         |      3 +
 tf/maps/pass_brickyard.bsp                         |      3 +
 tf/maps/pass_district.bsp                          |      3 +
 tf/maps/pass_timbertown.bsp                        |      3 +
 tf/maps/pd_cursed_cove_event.bsp                   |      3 +
 tf/maps/pd_monster_bash.bsp                        |      3 +
 tf/maps/pd_pit_of_death_event.bsp                  |      3 +
 tf/maps/pd_watergate.bsp                           |      3 +
 tf/maps/pl_badwater.bsp                            |      3 +
 tf/maps/pl_barnblitz.bsp                           |      3 +
 tf/maps/pl_borneo.bsp                              |      3 +
 tf/maps/pl_cactuscanyon.bsp                        |      3 +
 tf/maps/pl_enclosure_final.bsp                     |      3 +
 tf/maps/pl_fifthcurve_event.bsp                    |      3 +
 tf/maps/pl_frontier_final.bsp                      |      3 +
 tf/maps/pl_goldrush.bsp                            |      3 +
 tf/maps/pl_hoodoo_final.bsp                        |      3 +
 tf/maps/pl_millstone_event.bsp                     |      3 +
 tf/maps/pl_precipice_event_final.bsp               |      3 +
 tf/maps/pl_rumble_event.bsp                        |      3 +
